1.505361050779957299e+00,6.678106297896697185e+01
1.903866626394564499e+00,1.591609199267610109e+02
2.255604544111516319e+01,1.823256120213153508e+01
1.257267977646037593e+01,1.004647216078702172e+02
3.438650645117522053e+00,1.028486062619268750e+02
1.484179534263822475e+01,2.665874221683496899e+02
2.077914166283318931e+00,2.759610347681160647e+02
1.256551401774416554e+01,1.017806927567444859e+02
4.612835616978085085e+00,4.639002488609916952e+01
1.548460145912014951e+01,4.270610768973376139e+02
1.190125792273541094e+01,1.614742945543960104e+02
1.063242312798281120e+01,4.988989455939355935e+02
4.495746586455847016e+00,1.355460564024497216e+02
4.446488783668546496e+00,1.539518938251589475e+02
1.076532340208790117e+01,1.317135059391976313e+02
2.641123194612729486e-02,7.793056255441894109e+02
4.229157246305174311e+00,2.242289028775126383e+02
4.803029540295488786e+00,3.878820406042777336e+02
1.497960146409294246e+01,3.049188045618786305e+02
3.595789768621349691e-01,2.621448977236130986e+02
9.018539155205053115e-01,3.992269115023501058e+01
1.341776517803673130e+01,4.988287907883858452e+02
2.518442106180975770e+01,2.018597290687568773e+02
7.755020685494680155e-01,6.895186707341099464e+01
7.624099372004497610e+00,1.944379122926279138e+02
1.103495726092960716e+01,1.280212731237396042e+02
4.574521318460644359e+00,2.843988189187891180e+02
4.255840775052627478e+00,4.891391017922741185e+02
1.134791595805378428e+01,1.576844920564113295e+02
6.200464959153698885e+00,8.584195734362876351e+01
6.772309196848118606e-01,5.755608008922197314e+02
1.628246342371374311e+01,2.032756009518703308e+02
2.696417561521020190e+00,1.411928804833257516e+02
6.481304559969631285e+00,3.287416796110642281e+02
3.689658563270729275e+00,6.311788047433358315e+02
2.597598161646990533e+00,1.876635613983532380e+01
1.381649961638469293e+01,6.068748061473581856e+02
7.964594406313270980e+00,1.903254293399587027e+02
1.174818040659719998e+01,4.894222374644668889e+02
4.326853538378926167e+00,2.405456732614975977e+02
2.378067752064242590e+00,2.234526949551036523e+02
5.897840441718709137e+00,5.295580564895849420e+02
1.458481981863325494e+01,6.720600850564253506e+02
1.196230052808531674e+01,4.318381405264570390e+02
1.091581080150639771e+01,4.827835025456439553e+02
8.967498227834889590e+00,7.195566981288732222e+01
3.756794083291624009e+00,3.328733409051773151e+02
1.233184379843544320e+01,2.221682615531796046e+02
1.531344577018526998e+01,3.312364843504498140e+02
3.454490387178936750e+00,6.301125567682622659e+02
1.406479297492043301e+01,2.205336294680974447e+02
2.848181893554993405e+00,3.024262850985428486e+02
1.019897273959578143e+01,2.802972364330698269e+02
9.115318885609621447e+00,2.988753827802695469e+02
1.147450224356205517e+01,7.019539967219569689e+02
3.125358400898003097e+00,7.227509478393818654e+02
9.192063176757881982e-01,9.246398593577976044e+01
1.536306795741232989e+01,3.664069011667356790e+02
4.996932729174233812e-01,1.124334989760848202e+02
1.132530474896850059e+01,3.531347674003882275e+02
6.940187642452526617e+00,2.056939504351761911e+02
1.074356983688186418e+01,3.795885243195737644e+02
1.445793955931946861e+01,4.342766049793556249e+02
1.447794766891652252e+01,4.465680520506479922e+01
4.524189221260221938e-01,5.023476679334451944e+01
6.076057256492831904e+00,3.268938137352348861e+01
8.979310631218713479e-02,3.821811098455171418e+02
1.891953172723326304e+01,6.033337885658683319e+01
9.921504945477575887e+00,6.086337571118126561e+02
2.835507372574829876e+00,2.587525901971141593e+02
2.410009412035811760e+00,3.067785409449476219e+01
1.598694897589406239e+01,2.088828766700665938e+02
5.746351827956484470e+00,2.770733244576007337e+02
1.172205003850576022e+00,1.853806289457507148e+02
1.372234037985169230e+01,1.914073915544991564e+02
2.572189956745651429e+00,1.262615336197926865e+02
1.401750077242233772e+01,4.013462254150078934e+02
6.606345557939194535e+00,4.111830768729292913e+02
5.930978965437649464e+00,5.664312119736109707e+02
3.418053956399538240e-01,2.037303153729771452e+02
3.909974502567772348e+00,1.366093806508812918e+02
7.911204208272333283e+00,1.371664281907791860e+01
2.353365022081296498e+00,1.649157046415290324e+02
9.958311956341100668e+00,1.385545566825692276e+01
5.170610343819158849e+00,3.680426234322407026e+02
1.566022964651837590e+01,3.246150512992282984e+02
8.822456838085257047e+00,7.046531998127066743e+01
7.847386483148655500e+00,1.006136754212258211e+01
8.144222652873775559e+00,2.868563455389008254e+02
4.761515095936498909e+00,5.313063470217730355e+01
1.454270225238740899e+01,6.105843786431232729e+02
1.255881263857276942e+01,1.894054796275405010e+02
1.787967839372570422e+00,2.053709233211710625e+02
1.317514940713231386e-01,3.045545856552166128e+02
5.132883521660237536e-01,3.559475832876281629e+02
1.904353337161708071e+00,1.450967535956190488e+02
9.284271890946474315e+00,8.913163557585733088e+00
9.785899702497757868e-01,7.006941786320945766e+02
1.123667661569841059e+01,1.359628152023307734e+01
9.262237359124354086e+00,2.579087314610093244e+02
4.442617026359355847e+00,1.371847025480308844e+02
1.738922418288247584e+01,1.551014979458523158e+01
6.124639472053308609e+00,1.684890378082414486e+02
5.293240961525555122e+00,1.450162612049476820e+02
1.069438393342094784e+01,5.134931982756205571e+02
2.412324942183309062e+01,2.138266562805649755e+02
3.105523947022539311e+00,1.519281980728132453e+02
7.526659567089998504e+00,1.473579276932882181e+02
8.123758421112187378e+00,7.009755509541555512e+02
1.728227295586784251e+01,2.557604887735207626e+02
3.198538900587192924e+00,9.374811997899666949e+01
7.776140526869527392e+00,1.693422164070259441e+02
1.308769335175750470e+01,5.139026260441459044e+02
3.026365071908223570e-01,9.863609348381314135e+01
1.081215634392764180e+01,1.506209519442847409e+02
4.584943536012371368e+00,3.425655577086314452e+02
1.906961165727138763e+01,1.564690324305402669e+02
8.170895879575171605e+00,7.726504302821775809e+02
6.444994282093579052e+00,3.102723186068577661e+02
4.477914058280267007e+00,3.579693308977523429e+02
1.206651647337945832e+01,4.007413320465941524e+02
8.341346543248276291e+00,1.952489949567848271e-02
2.141788019051857006e+00,2.437835820884636178e+02
5.534441406778176642e+00,6.655007066792081787e+02
2.016105826545383728e+00,2.009797394929086067e+01
5.031268571570751469e+00,1.953831740039433384e+02
2.415885350069277404e+00,2.594317493602610512e+02
1.701234036352766488e+00,1.686793133288771287e+02
4.453559292607968345e+00,8.047993037299181651e+01
4.270659931802503806e+00,6.928138181756534095e+02
1.744421252383228538e+00,5.211698144502162222e+01
6.980416144720971161e+00,4.419573115168399795e+02
4.096688130010516460e+00,1.035745977375418647e+01
9.095476412632500285e+00,6.897810685009594636e+02
1.453760923506705049e+00,2.310539787060774870e+02
1.422485625592621261e+01,1.766227535072277419e+02
3.314908367558473845e+00,5.824828709517216794e+02
6.564240448579492515e+00,2.082055646391572168e+01
1.109272320695943570e+01,7.931714807384971664e+02
3.338367553188017478e+00,6.578431926892595527e+01
9.807161164523760633e+00,1.635688608179381447e+02
2.663620254431657841e+01,1.529112397534142929e+02
1.783254581237149194e+00,4.736543667923970133e+02
6.138821080052635715e+00,5.590241955999221091e+02
2.555624653634281707e+00,1.370325295967494412e+02
9.765165966910661410e+00,7.982890519057511369e+01
1.863185417830622370e+01,6.891707762817436560e+02
1.105276135138591975e+01,3.416660006815492352e+02
1.630454088243955990e+00,8.956232835037758377e+01
4.112001787091234206e+00,1.868721802435155723e+02
9.047852951768607710e+00,1.059174278440874559e+02
1.922384027700193698e+01,5.356620378484459479e+02
